display_name,ValorBaixa,DtLancamento,IdFilial
Botafogo,"14,60",2026-01-26,2
Botafogo,"3,94",2026-01-26,2
Botafogo,"84,90",2026-01-27,2
Botafogo,"14,60",2026-01-27,2
Botafogo,"5,00",2026-01-27,2
Botafogo,"1,95",2026-01-27,2
Botafogo,"237,73",2026-01-27,2
Botafogo,"3,94",2026-01-27,2
Botafogo,"8,76",2026-01-27,2
Botafogo,"237,73",2026-01-27,2
Botafogo,"8,76",2026-01-27,2
Botafogo,"17,51",2026-01-27,2
Botafogo,"339,61",2026-01-27,2
Botafogo,"339,61",2026-01-28,2
Botafogo,"339,61",2026-01-28,2
Botafogo,"339,61",2026-01-28,2
Botafogo,"339,61",2026-01-28,2
Botafogo,"1,95",2026-01-28,2
Botafogo,"4,87",2026-01-29,2
Botafogo,"339,61",2026-01-29,2
Botafogo,"339,61",2026-01-29,2
Botafogo,"339,61",2026-01-29,2
Botafogo,"11,68",2026-01-24,2
Botafogo,"14,99",2026-01-24,2
Botafogo,"7,78",2026-01-24,2
Botafogo,"485,58",2026-01-24,2
Botafogo,"339,61",2026-01-25,2
Botafogo,"3,89",2026-01-25,2
Botafogo,"1,95",2026-01-25,2
Botafogo,"11,67",2026-01-25,2
Botafogo,"8,76",2026-01-25,2
Botafogo,"4,92",2026-01-29,2
Botafogo,"3,94",2026-01-29,2
Botafogo,"10,69",2026-01-29,2
Botafogo,"485,58",2026-01-29,2
Botafogo,"1,95",2026-01-30,2
Botafogo,"2,92",2026-01-30,2
Botafogo,"3,94",2026-01-30,2
Botafogo,"0,97",2026-01-30,2
Botafogo,"15,00",2026-01-30,2
Botafogo,"8,86",2026-01-30,2
Savassi,"0,97",2026-01-30,1
Botafogo,"3,94",2026-01-30,2
Botafogo,"339,61",2026-01-30,2
Botafogo,"339,61",2026-01-31,2
Botafogo,"7,88",2026-01-31,2
Botafogo,"58,39",2026-01-31,2
Botafogo,"3,89",2026-01-08,2
Botafogo,"485,58",2026-01-08,2
Botafogo,"4,00",2026-01-08,2
Botafogo,"9,73",2026-01-08,2
Botafogo,"3,94",2026-01-08,2
Botafogo,"10,99",2026-01-08,2
Botafogo,"485,58",2026-01-08,2
Botafogo,"96,34",2026-01-05,2
Botafogo,"485,58",2026-01-05,2
Botafogo,"339,61",2026-01-12,2
Botafogo,"339,61",2026-01-09,2
Botafogo,"339,61",2026-01-10,2
Botafogo,"339,61",2026-01-10,2
Botafogo,"388,27",2026-01-13,2
Botafogo,"339,61",2026-01-10,2
Botafogo,"339,61",2026-01-12,2
Botafogo,"339,61",2026-01-09,2
Botafogo,"388,27",2026-01-13,2
Botafogo,"339,61",2026-01-12,2
Botafogo,"339,61",2026-01-12,2
Botafogo,"339,61",2026-01-09,2
Botafogo,"11,57",2026-01-10,2
Botafogo,"485,58",2026-01-13,2
Botafogo,"3,00",2026-01-12,2
Botafogo,"10,99",2026-01-12,2
Botafogo,"14,99",2026-01-12,2
Botafogo,"339,61",2026-01-14,2
Botafogo,"399,00",2026-01-13,2
Botafogo,"388,27",2026-01-14,2
Botafogo,"22,98",2026-01-15,2
Botafogo,"388,27",2026-01-18,2
Botafogo,"392,86",2026-01-17,2
Botafogo,"485,58",2026-01-30,2
Botafogo,"339,61",2026-01-23,2
Botafogo,"339,61",2026-01-23,2
Botafogo,"339,61",2026-01-23,2
Botafogo,"3,89",2026-01-23,2
Botafogo,"8,76",2026-01-23,2
Botafogo,"339,61",2026-01-24,2
Botafogo,"349,00",2026-01-24,2
Botafogo,"339,61",2026-01-24,2
Botafogo,"388,27",2026-01-25,2
Botafogo,"339,61",2026-01-29,2
Botafogo,"349,00",2026-01-29,2
Botafogo,"339,61",2026-01-29,2
Botafogo,"485,58",2026-01-29,2
Botafogo,"8,76",2026-01-29,2
Botafogo,"14,77",2026-02-01,2
Botafogo,"339,61",2026-02-01,2
Botafogo,"339,61",2026-02-01,2
Botafogo,"8,76",2026-02-02,2
Botafogo,"15,00",2026-02-02,2
Botafogo,"339,61",2026-02-02,2
Botafogo,"3,00",2026-02-02,2
Botafogo,"4,82",2026-02-02,2
Botafogo,"3,89",2026-02-02,2
Botafogo,"2,92",2026-02-02,2
Botafogo,"2,92",2026-02-02,2
Botafogo,"8,76",2026-02-02,2
Botafogo,"3,89",2026-02-02,2
Botafogo,"3,89",2026-02-02,2
Botafogo,"3,89",2026-02-02,2
Botafogo,"10,69",2026-02-02,2
Botafogo,"15,00",2026-02-03,2
Botafogo,"3,00",2026-02-03,2
Botafogo,"84,90",2026-02-03,2
Botafogo,"3,89",2026-02-03,2
Botafogo,"18,70",2026-02-03,2
Botafogo,"24,00",2026-02-03,2
Botafogo,"339,61",2026-02-04,2
Botafogo,"339,61",2026-02-04,2
Botafogo,"339,61",2026-02-04,2
Botafogo,"10,69",2026-02-04,2
Botafogo,"8,86",2026-02-04,2
Botafogo,"0,97",2026-02-04,2
Botafogo,"2,92",2026-02-04,2
Botafogo,"339,61",2026-02-04,2
Botafogo,"0,97",2026-02-04,2
Botafogo,"8,76",2026-02-04,2
Botafogo,"84,90",2026-02-04,2
Botafogo,"7,78",2026-02-05,2
Botafogo,"339,61",2026-02-05,2
Botafogo,"339,61",2026-02-05,2
Botafogo,"339,61",2026-02-05,2
Botafogo,"339,61",2026-02-05,2
Botafogo,"339,61",2026-02-05,2
Botafogo,"339,61",2026-02-05,2
Botafogo,"14,77",2026-02-05,2
Botafogo,"2,92",2026-02-05,2
Botafogo,"8,76",2026-02-05,2
Botafogo,"17,34",2026-02-05,2
Botafogo,"3,89",2026-02-06,2
Botafogo,"9,00",2026-02-06,2
Botafogo,"339,61",2026-02-06,2
Botafogo,"339,61",2026-02-06,2
Botafogo,"339,61",2026-02-06,2
Botafogo,"485,58",2026-02-02,2
Botafogo,"0,97",2026-02-02,2
Botafogo,"4,00",2026-02-06,2
Botafogo,"3,89",2026-02-06,2
Botafogo,"29,53",2026-02-06,2
Botafogo,"10,82",2026-02-06,2
Botafogo,"17,51",2026-02-06,2
Botafogo,"0,97",2026-02-06,2
Botafogo,"7,78",2026-02-08,2
Botafogo,"4,87",2026-02-08,2
Botafogo,"4,87",2026-02-08,2
Botafogo,"1,95",2026-02-08,2
Botafogo,"58,39",2026-02-08,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"388,27",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"336,44",2026-02-09,2
Botafogo,"336,44",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"388,27",2026-02-09,2
Botafogo,"388,27",2026-02-09,2
Botafogo,"388,27",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"388,27",2026-02-09,2
Botafogo,"388,27",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"388,27",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"388,27",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"339,61",2026-02-09,2
Botafogo,"17,52",2026-02-06,2
Botafogo,"2,92",2026-02-06,2
Botafogo,"0,97",2026-02-06,2
Botafogo,"0,97",2026-02-06,2
Botafogo,"14,99",2026-02-06,2
Botafogo,"17,99",2026-02-06,2
Botafogo,"339,61",2026-02-07,2
Botafogo,"339,61",2026-02-07,2
Botafogo,"7,78",2026-02-07,2
Botafogo,"339,61",2026-02-07,2
Botafogo,"2,92",2026-02-07,2
Botafogo,"339,61",2026-02-08,2
Botafogo,"339,61",2026-02-08,2
Botafogo,"0,97",2026-02-06,2
Botafogo,"1,95",2026-02-06,2
Botafogo,"87,25",2026-02-06,2
Botafogo,"499,00",2026-02-02,2
Botafogo,"3,94",2026-02-09,2
Botafogo,"485,58",2026-02-09,2
Botafogo,"14,59",2026-02-09,2
Botafogo,"3,94",2026-02-09,2
Botafogo,"339,61",2026-02-10,2
Botafogo,"339,61",2026-02-10,2
Botafogo,"485,58",2026-02-10,2
Botafogo,"339,61",2026-02-10,2
Botafogo,"485,58",2026-02-10,2
Botafogo,"116,77",2026-02-10,2
Botafogo,"87,25",2026-02-10,2
Botafogo,"3.599,50",2026-02-10,2
Botafogo,"10,69",2026-02-10,2
Botafogo,"237,73",2026-02-11,2
Botafogo,"339,61",2026-02-11,2
Botafogo,"388,27",2026-02-11,2
Botafogo,"388,27",2026-02-11,2
Botafogo,"339,61",2026-02-11,2
Botafogo,"339,61",2026-02-11,2
Botafogo,"388,27",2026-02-11,2
Botafogo,"2,92",2026-02-11,2
Botafogo,"2,92",2026-02-11,2
Botafogo,"2,92",2026-02-11,2
Botafogo,"10,69",2026-02-11,2
Botafogo,"8,86",2026-02-11,2
Botafogo,"10,99",2026-02-11,2
Botafogo,"3,94",2026-02-11,2
Botafogo,"1,95",2026-02-11,2
Botafogo,"5,00",2026-02-11,2
Botafogo,"10,99",2026-02-11,2
Botafogo,"339,61",2026-02-12,2
Botafogo,"339,61",2026-02-12,2
Botafogo,"485,58",2026-02-12,2
Botafogo,"2,95",2026-02-12,2
Botafogo,"2,92",2026-02-12,2
Botafogo,"2,92",2026-02-10,2
Botafogo,"5,84",2026-02-10,2
Botafogo,"3,94",2026-02-10,2
Botafogo,"6,00",2026-02-10,2
Botafogo,"339,61",2026-02-10,2
Botafogo,"2,92",2026-02-10,2
Botafogo,"2,95",2026-02-12,2
Botafogo,"8,86",2026-02-12,2
Botafogo,"6,00",2026-02-12,2
Botafogo,"9,00",2026-02-13,2
Botafogo,"4,92",2026-02-13,2
Botafogo,"339,61",2026-02-13,2
Botafogo,"339,61",2026-02-13,2
Botafogo,"339,61",2026-02-13,2
Botafogo,"339,61",2026-02-13,2
Botafogo,"58,39",2026-02-13,2
Botafogo,"17,99",2026-02-13,2
Botafogo,"58,39",2026-02-14,2
Botafogo,"485,58",2026-02-14,2
Botafogo,"388,27",2026-02-14,2
Botafogo,"388,27",2026-02-14,2
Botafogo,"339,61",2026-02-14,2
Botafogo,"17,51",2026-02-14,2
Botafogo,"388,27",2026-02-15,2
Botafogo,"388,27",2026-02-15,2
Botafogo,"388,27",2026-02-15,2
Botafogo,"339,61",2026-02-15,2
Botafogo,"388,27",2026-02-15,2
Botafogo,"339,61",2026-02-15,2
Botafogo,"339,61",2026-02-15,2
Botafogo,"339,61",2026-02-15,2
Botafogo,"339,61",2026-02-15,2
Botafogo,"10,69",2026-02-15,2
Botafogo,"10,69",2026-02-15,2
Botafogo,"3,94",2026-02-15,2
Botafogo,"1,95",2026-02-15,2
Botafogo,"339,61",2026-02-16,2
Botafogo,"336,44",2026-02-16,2
Botafogo,"339,61",2026-02-16,2
Botafogo,"0,97",2026-02-16,2
Botafogo,"339,61",2026-02-17,2
Botafogo,"339,61",2026-02-17,2
Botafogo,"339,61",2026-02-17,2
Botafogo,"339,61",2026-02-17,2
Botafogo,"339,61",2026-02-18,2
Botafogo,"339,61",2026-02-18,2
Botafogo,"485,58",2026-02-18,2
Botafogo,"339,61",2026-02-18,2
Botafogo,"0,97",2026-02-18,2
Botafogo,"10,99",2026-02-18,2
Botafogo,"59,08",2026-02-18,2
Botafogo,"66,95",2026-02-18,2
Botafogo,"0,97",2026-02-18,2
Botafogo,"339,61",2026-02-18,2
Botafogo,"339,61",2026-02-18,2
Botafogo,"343,63",2026-02-18,2
Botafogo,"485,58",2026-02-19,2
Botafogo,"339,61",2026-02-19,2
Botafogo,"339,61",2026-02-19,2
Botafogo,"4,92",2026-02-19,2
Botafogo,"7,88",2026-02-19,2
Botafogo,"790,48",2026-02-19,2
Botafogo,"336,44",2026-02-19,2
Botafogo,"15,00",2026-02-19,2
Botafogo,"339,61",2026-02-20,2
Botafogo,"339,61",2026-02-20,2
Botafogo,"485,58",2026-02-20,2
Botafogo,"339,61",2026-02-20,2
Botafogo,"339,61",2026-02-20,2
Botafogo,"2,92",2026-02-20,2
Botafogo,"17,99",2026-02-21,2
Botafogo,"58,39",2026-02-21,2
Botafogo,"28,17",2026-02-22,2
Botafogo,"28,13",2026-02-22,2
Botafogo,"28,13",2026-02-22,2
Botafogo,"28,13",2026-02-22,2
Botafogo,"28,13",2026-02-22,2
Botafogo,"28,13",2026-02-22,2
Botafogo,"28,13",2026-02-22,2
Botafogo,"28,13",2026-02-22,2
Botafogo,"28,13",2026-02-22,2
Botafogo,"28,13",2026-02-22,2
